"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","1","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","Verify valid move direction : Pawn","Verify valid move direction : Pawn",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","Verify when the MainUser user quits the session","Verify when the MainUser user quits the session",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","White player quits game: connection lost from server","White player quits game: connection lost from server",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","Verify casting: After A1 is already moved once","Verify casting: After A1 is already moved once",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","Main user Refresh the Live session","Main user Refresh the Live session",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","Verify valid move direction : Knight","Verify valid move direction : Knight",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","Verify casting: E1 to A1","Verify casting: E1 to A1",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","Visiter user clicks on Quit game","Visiter user clicks on Quit game",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","Black player quits game: connection lost from server","Black player quits game: connection lost from server",""
"skipped","Sun Nov 08 12:20:57 CET 2020","Sun Nov 08 12:20:57 CET 2020","2","","AdditionalFunctionalCases:","","AdditionalFunctionalCases:","White to black: Verify move : check mate","White to black: Verify move : check mate",""
